Week,Date,Topics to Cover,Study Type,Study Hours
6,Dec 12,"ML Evaluation: Bias-variance trade-off, leave-one-out (LOO) cross-validation, k-folds cross-validation",Theory + Practice,5-6 hours
6,Dec 13,"ML Neural Networks: Multi-layer perceptron, feed-forward neural network",Theory + Practice,5-6 hours
6,Dec 14,"ML Unsupervised: Clustering algorithms, k-means, k-medoid",Theory + Practice,5-6 hours
6,Dec 15,"ML Unsupervised: Hierarchical clustering, top-down clustering, bottom-up clustering",Theory + Practice,5-6 hours
6,Dec 16,"ML Unsupervised: Single-linkage, multiple-linkage methods in hierarchical clustering",Theory + Practice,5-6 hours
6,Dec 17,"ML Unsupervised: Dimensionality reduction, principal component analysis (PCA)",Theory + Practice,5-6 hours
6,Dec 18,"ML Comprehensive Practice: All supervised and unsupervised algorithms + numerical problems",Theory + Practice,5-6 hours
7,Dec 19,"AI Search: Informed search, uninformed search strategies and algorithms",Theory + Practice,4-5 hours
7,Dec 20,"AI Search: Adversarial search - minimax, alpha-beta pruning, game trees",Theory + Practice,4-5 hours
7,Dec 21,"AI Logic: Propositional logic, predicate logic - syntax, semantics, inference",Theory + Practice,4-5 hours
7,Dec 22,"AI Reasoning: Reasoning under uncertainty - conditional independence representation",Theory + Practice,4-5 hours
7,Dec 23,"AI Reasoning: Exact inference through variable elimination",Theory + Practice,4-5 hours
7,Dec 24,"AI Reasoning: Approximate inference through sampling + Practice Problems",Theory + Practice,4-5 hours
7,Dec 25,"Christmas Break: Light review of ML and AI key concepts",Theory + Practice,2-3 hours
8,Dec 26,"Comprehensive Review: Linear Algebra - all 19 topics (vector spaces through SVD)",Review + Practice,5-6 hours
8,Dec 27,"Comprehensive Review: Calculus and Optimization - all 7 topics + problem solving",Review + Practice,5-6 hours
8,Dec 28,"Comprehensive Review: Probability - all probability topics (counting through distributions)",Review + Practice,5-6 hours
8,Dec 29,"Comprehensive Review: Statistics - all statistics topics (mean through hypothesis testing)",Review + Practice,5-6 hours
8,Dec 30,"Comprehensive Review: Programming and DSA - Python, data structures, algorithms, graph theory",Review + Practice,5-6 hours
8,Dec 31,"Comprehensive Review: DBMS and Data Warehousing - all 16 topics + SQL practice",Review + Practice,5-6 hours
8,Jan 1,"New Year Break: Mock test covering all subjects + self-assessment",Review + Practice,3-4 hours
9,Jan 2,"Final Review: Machine Learning - all 25 supervised and unsupervised topics",Mock Tests + Revision,6-7 hours
9,Jan 3,"Final Review: AI - all 8 topics (search, logic, reasoning) + mock problems",Mock Tests + Revision,6-7 hours
9,Jan 4,"Complete Mock Test: Full GATE DA format covering all 130 topics + detailed analysis",Mock Tests + Revision,6-7 hours
9,Jan 5,"Weak Areas Focus: Target identified problem areas from all subjects + formula revision",Mock Tests + Revision,6-7 hours
9,Jan 6,"Final Preparation: Quick revision of high-weightage topics + confidence building + rest",Mock Tests + Revision,2-3 hours
